search_keyword,name,price,storage,update_time,used_flag,storage_gb,condition,brand
아이폰 13,아이폰13 스타라이트 128GB 정직한창고,380000,128GB,1784690382,1,128,B,Apple
아이폰 13,아이폰 13미니 블랙 미드나잇 128GB 팝니다,330000,128GB,1784690526,1,128,B,Apple
아이폰 13,아이폰13미니 256GB 화이트 배터리 100% 팝니다,420000,256GB,1784690526,1,256,B,Apple
아이폰 13,아이폰13 미니 128기가 블랙 배터리100%,290000,128기가,1784690160,1,128,B,Apple
아이폰 13,아이폰13미니 128GB 판매합니다 (배터리100%),370000,128GB,1784690275,1,128,B,Apple
아이폰 13,아이폰13미니. 256기가 화이트,330000,256기가,1784689176,1,256,B,Apple
아이폰 13,아이폰13미니.256기가 화이트,370000,256기가,1784689179,1,256,B,Apple
아이폰 13,아이폰13미니 256기가  화이트,360000,256기가,1784688300,1,256,B,Apple
아이폰 13,S급. 아이폰13미니 128기가 핑크 부산중고폰 77259 경주 서울,333000,128기가,1784687770,1,128,A,Apple
아이폰 13,풀박스 아이폰13프로 256GB 팔아요,410000,256GB,1784684365,1,256,S,Apple
아이폰 13,아이폰 13 미니 256기가 화이트,375000,256기가,1784686864,1,256,B,Apple
아이폰 13,아이폰 13미니 128GB 화이트 SSS급,365000,128GB,1784686829,1,128,A,Apple
아이폰 13,아이폰 13 미니 미드나이트 256gb 배터리 교체,330000,256gb,1784686761,1,256,B,Apple
아이폰 13,아이폰 13미니 128GB S급,380000,128GB,1784685047,1,128,A,Apple
아이폰 13,애플 아이폰 13 미니 128GB,260000,128GB,1784685031,1,128,B,Apple
아이폰 13,아이폰13 128기가 화이트 부산중고폰 02232서울 김해 인천 양산,390000,128기가,1784686666,1,128,B,Apple
아이폰 13,(풀박스)아이폰 13 mini 미니 미드나이트블루 128gb,320000,128gb,1784679542,2,128,S,Apple
아이폰 13,아이폰13미니 128기가 배터리성능100프로,350000,128기가,1784685806,1,128,B,Apple
아이폰 13,아이폰13미니 128기가 블랙 배터리성능90프로,350000,128기가,1784685772,1,128,B,Apple
아이폰 13,아이폰13미니 128기가 블랙 배터리성능100프로,350000,128기가,1784685696,1,128,B,Apple
아이폰 13,A급 아이폰 13 미니 256gb,380000,256gb,1784676862,1,256,B,Apple
아이폰 13 프로,아이폰13프로 그래파이트 128GB,400000,128GB,1784626533,1,128,B,Apple
아이폰 13 프로,아이폰 13프로 128gb 풀박스,400000,128gb,1784648702,1,128,S,Apple
아이폰 13 프로,아이폰 13프로 시에라블루 128GB,420000,128GB,1784650703,1,128,B,Apple
아이폰 13 프로,아이폰 13 pro 128GB,380000,128GB,1784628215,1,128,B,Apple
아이폰 13 프로,아이폰 13프로 골드 128GB,350000,128GB,1784634030,1,128,B,Apple
